area_type,location,size,society,sqrft,bathroom,facing,price_fin
Builtup,2 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,2 BHK,2 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,812 sqft,2,South,3.25 Crores
Builtup,3 BHK Flat  In Oriental Arcade  For Sale  In Chinchpokli,3 BHK,3 BHK Flat  In Oriental Arcade  For Sale  In Chinchpokli,1108 sqft,2,Don''t Know,3 Crores
Builtup,3 BHK Flat  In Royal Residency For Sale  In Parel,3 BHK,3 BHK Flat  In Royal Residency For Sale  In Parel,1545 sqft,3,East,5.85 Crores
Builtup,1 BHK Flat  In Westen Heights Society For Sale  In Parel,1 BHK,1 BHK Flat  In Westen Heights Society For Sale  In Parel,400 sqft,1,Don''t Know,75 Lacs
Builtup,"1 BHK Flat  In Western India Co Op Housing Society For Sale  In Dinshaw Petit Road, Parel",1 BHK,"1 BHK Flat  In Western India Co Op Housing Society For Sale  In Dinshaw Petit Road, Parel",382 sqft,1,Don''t Know,70 Lacs
Builtup,1 BHK Flat  In Apartment For Sale  In Parel,1 BHK,1 BHK Flat  In Apartment For Sale  In Parel,400 sqft,1,Don''t Know,1.2 Crores
Builtup,1 BHK Flat  In Nitya Sukhdham Chs For Sale  In Parel,1 BHK,1 BHK Flat  In Nitya Sukhdham Chs For Sale  In Parel,590 sqft,2,East,1.99 Crores
Builtup,1 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,1 BHK,1 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,600 sqft,2,North,2.4 Crores
Builtup,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,1 BHK,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,700 sqft,1,North-East,2 Crores
Builtup,1 BHK Flat  In Lalbaug Cha Raja Co-operative Housing Society For Sale  In Parel,1 BHK,1 BHK Flat  In Lalbaug Cha Raja Co-operative Housing Society For Sale  In Parel,325 sqft,1,East,1.1 Crores
Builtup,"1 BHK Flat  In Sukhakarta Chs  For Sale  In Lal Baug, Parel",1 BHK,"1 BHK Flat  In Sukhakarta Chs  For Sale  In Lal Baug, Parel",425 sqft,1,East,1.19 Crores
Builtup,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,1 BHK,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,500 sqft,1,Don''t Know,2 Crores
Builtup,"2 BHK Flat  In K Raj Residency For Sale  In Lal Baug, Parel",2 BHK,"2 BHK Flat  In K Raj Residency For Sale  In Lal Baug, Parel",895 sqft,2,North,2.9 Crores
Builtup,2 BHK Apartment  In Vardhman Estate For Sale  In Lal Baug,2 BHK,2 BHK Apartment  In Vardhman Estate For Sale  In Lal Baug,1025 sqft,2,East,4 Crores
Builtup,2 BHK Flat  In Royal Residency For Sale  In Parel,2 BHK,2 BHK Flat  In Royal Residency For Sale  In Parel,1125 sqft,2,South,5.25 Crores
Builtup,"1 BHK Flat  In Sukhakarta Chs  For Sale  In Lal Baug, Parel",1 BHK,"1 BHK Flat  In Sukhakarta Chs  For Sale  In Lal Baug, Parel",425 sqft,1,East,1.19 Crores
Builtup,3 BHK Flat  In Oriental Arcade  For Sale  In Chinchpokli,3 BHK,3 BHK Flat  In Oriental Arcade  For Sale  In Chinchpokli,1108 sqft,2,Don''t Know,3 Crores
Builtup,1 BHK Flat  In Apartment For Sale  In Parel,1 BHK,1 BHK Flat  In Apartment For Sale  In Parel,400 sqft,1,Don''t Know,1.2 Crores
Builtup,2 BHK Apartment  In Vardhman Estate For Sale  In Lal Baug,2 BHK,2 BHK Apartment  In Vardhman Estate For Sale  In Lal Baug,1025 sqft,2,East,4 Crores
Builtup,2 BHK Flat  In Royal Residency For Sale  In Parel,2 BHK,2 BHK Flat  In Royal Residency For Sale  In Parel,1125 sqft,2,South,5.25 Crores
Builtup,"1 BHK Flat  In Western India Co Op Housing Society For Sale  In Dinshaw Petit Road, Parel",1 BHK,"1 BHK Flat  In Western India Co Op Housing Society For Sale  In Dinshaw Petit Road, Parel",382 sqft,1,Don''t Know,70 Lacs
Builtup,1 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,1 BHK,1 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,600 sqft,2,North,2.4 Crores
Builtup,1 BHK Flat  In Westen Heights Society For Sale  In Parel,1 BHK,1 BHK Flat  In Westen Heights Society For Sale  In Parel,400 sqft,1,Don''t Know,75 Lacs
Builtup,3 BHK Flat  In Royal Residency For Sale  In Parel,3 BHK,3 BHK Flat  In Royal Residency For Sale  In Parel,1545 sqft,3,East,5.85 Crores
Builtup,2 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,2 BHK,2 BHK Apartment  In Poonam Park Chs For Sale  In Lal Baug,812 sqft,2,South,3.25 Crores
Builtup,1 BHK Flat  In Nitya Sukhdham Chs For Sale  In Parel,1 BHK,1 BHK Flat  In Nitya Sukhdham Chs For Sale  In Parel,590 sqft,2,East,1.99 Crores
Builtup,1 BHK Flat  In Lalbaug Cha Raja Co-operative Housing Society For Sale  In Parel,1 BHK,1 BHK Flat  In Lalbaug Cha Raja Co-operative Housing Society For Sale  In Parel,325 sqft,1,East,1.1 Crores
Builtup,"2 BHK Flat  In K Raj Residency For Sale  In Lal Baug, Parel",2 BHK,"2 BHK Flat  In K Raj Residency For Sale  In Lal Baug, Parel",895 sqft,2,North,2.9 Crores
Builtup,1 BHK Flat  In Lalbaug Vighnaharta Co-operative Housing Society  For Sale  In Parel,1 BHK,1 BHK Flat  In Lalbaug Vighnaharta Co-operative Housing Society  For Sale  In Parel,650 sqft,2,East,1.51 Crores
Builtup,1 BHK Flat  In Sukhakarta Cooperative Housing Society Limited For Sale  In Lal Baug,1 BHK,1 BHK Flat  In Sukhakarta Cooperative Housing Society Limited For Sale  In Lal Baug,400 sqft,1,East,1.2 Crores
Builtup,3 BHK Apartment  In Gundecha Gardens For Sale  In Lal Baug,3 BHK,3 BHK Apartment  In Gundecha Gardens For Sale  In Lal Baug,1295 sqft,3,North,6.15 Crores
Builtup,1 BHK Apartment  In Veer Mahal Chs For Sale  In Parel,1 BHK,1 BHK Apartment  In Veer Mahal Chs For Sale  In Parel,439 sqft,1,West,1.3 Crores
Builtup,1 BHK Flat  In Sukhkartha Cooperative Housing Society For Sale  In Sukhakarta Cooperative Society Limited,1 BHK,1 BHK Flat  In Sukhkartha Cooperative Housing Society For Sale  In Sukhakarta Cooperative Society Limited,360 sqft,1,South-East,85 Lacs
Builtup,1 BHK Flat  In Vignharta Chs For Sale  In Parel,1 BHK,1 BHK Flat  In Vignharta Chs For Sale  In Parel,550 sqft,1,Don''t Know,1.7 Crores
Builtup,2 BHK Apartment  In Kalpataru Habitat Mumbai For Sale  In Parel,2 BHK,2 BHK Apartment  In Kalpataru Habitat Mumbai For Sale  In Parel,1305 sqft,2,North-West,5.25 Crores
Builtup,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,1 BHK,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,500 sqft,1,Don''t Know,2 Crores
Builtup,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,1 BHK,1 BHK Flat  In Vikas Finlay Towers For Sale  In Parel,700 sqft,1,North-East,2 Crores
Builtup,1 BHK Flat  In Pearl Hieght For Sale  In  Parel,1 BHK,1 BHK Flat  In Pearl Hieght For Sale  In  Parel,381 sqft,2,North-West,1.2 Crores
Builtup,"1 BHK Flat  In Sukhakarta Chs  Parel. For Sale  In Gundecha Road, Parel",1 BHK,"1 BHK Flat  In Sukhakarta Chs  Parel. For Sale  In Gundecha Road, Parel",360 sqft,1,East,85 Lacs
Builtup,1 BHK Apartment  In Vighnaharta Society For Sale  In Lower Parel,1 BHK,1 BHK Apartment  In Vighnaharta Society For Sale  In Lower Parel,375 sqft,1,East,1.4 Crores
Builtup,4 BHK Flat  In Kohinoor Altissimo For Sale  In Dadar West,4 BHK,4 BHK Flat  In Kohinoor Altissimo For Sale  In Dadar West,2714 sqft,4,East,10.16 Crores
Builtup,3 BHK Flat  In Woodside Apartment By Omkar For Sale  In Dadar West,3 BHK,3 BHK Flat  In Woodside Apartment By Omkar For Sale  In Dadar West,1701 sqft,3,South-East,6 Crores
Builtup,3 BHK Flat  In Gurudeo Housing Society For Sale  In Dadar West,3 BHK,3 BHK Flat  In Gurudeo Housing Society For Sale  In Dadar West,1200 sqft,2,North,3.5 Crores
Builtup,3 BHK Flat  In Suraj The Palette For Sale  In Dadar West,3 BHK,3 BHK Flat  In Suraj The Palette For Sale  In Dadar West,1580 sqft,3,North,7.07 Crores
Builtup,3 BHK Flat  In Kohinoor Altissimo For Sale  In Dadar West,3 BHK,3 BHK Flat  In Kohinoor Altissimo For Sale  In Dadar West,2200 sqft,3,East,8.75 Crores
Builtup,3 BHK Flat  In Rajgir Court For Sale  In Dadar East,3 BHK,3 BHK Flat  In Rajgir Court For Sale  In Dadar East,1225 sqft,3,North-East,5.8 Crores
Builtup,3 BHK Flat  In Spenta Passcode Legasea For Sale  In Matunga West,3 BHK,3 BHK Flat  In Spenta Passcode Legasea For Sale  In Matunga West,1630 sqft,3,East,5.64 Crores
Builtup,1 BHK Flat  In Mahendra Mansion Building For Sale  In Dadar West,1 BHK,1 BHK Flat  In Mahendra Mansion Building For Sale  In Dadar West,687 sqft,1,East,2 Crores
Builtup,1 BHK Flat  In Emerald Residency For Sale  In Dadar West,1 BHK,1 BHK Flat  In Emerald Residency For Sale  In Dadar West,535 sqft,1,North-East,2.1 Crores
Builtup,1 BHK Flat  In Suraj Park View For Sale  In Dadar West,1 BHK,1 BHK Flat  In Suraj Park View For Sale  In Dadar West,529 sqft,1,East,2.05 Crores
Builtup,1 BHK Flat  In Sahajeevan Co-op Hsg Soc For Sale  In Dadar West,1 BHK,1 BHK Flat  In Sahajeevan Co-op Hsg Soc For Sale  In Dadar West,620 sqft,1,East,2.25 Crores
Builtup,"2 BHK Flat  In Om Siddhivinayak Chs For Sale  In Mahim West, Mahim",2 BHK,"2 BHK Flat  In Om Siddhivinayak Chs For Sale  In Mahim West, Mahim",900 sqft,2,West,3.4 Crores
Builtup,2 BHK Flat  In Vishal Chs  For Sale  In Dadar West,2 BHK,2 BHK Flat  In Vishal Chs  For Sale  In Dadar West,1218 sqft,2,East,2.95 Crores
Builtup,2 BHK Flat  In Dharti Co-op Hsg. Society For Sale  In Parel East,2 BHK,2 BHK Flat  In Dharti Co-op Hsg. Society For Sale  In Parel East,750 sqft,2,Don''t Know,1.55 Crores
Builtup,2 BHK Apartment  In Landmark Towers For Sale  In Dadar East,2 BHK,2 BHK Apartment  In Landmark Towers For Sale  In Dadar East,990 sqft,2,East,2.82 Crores
Builtup,2 BHK Apartment  In Horizon Tower For Sale  In Dadar West,2 BHK,2 BHK Apartment  In Horizon Tower For Sale  In Dadar West,1200 sqft,2,South,4.95 Crores
Builtup,2 BHK Flat  In Silver Grill For Sale  In Dadar West,2 BHK,2 BHK Flat  In Silver Grill For Sale  In Dadar West,763 sqft,1,East,2.9 Crores
Builtup,2 BHK Flat  In Suraj Park View For Sale  In Dadar West,2 BHK,2 BHK Flat  In Suraj Park View For Sale  In Dadar West,784 sqft,2,North,2.96 Crores
Builtup,2 BHK Flat  In Spenta Passcode Legasea For Sale  In Matunga West,2 BHK,2 BHK Flat  In Spenta Passcode Legasea For Sale  In Matunga West,1089 sqft,2,East,3.65 Crores
Builtup,4 BHK Flat  In Rahul Apartmwnt For Sale  In Dadar,4 BHK,4 BHK Flat  In Rahul Apartmwnt For Sale  In Dadar,1750 sqft,3,Don''t Know,4.6 Crores
Builtup,4 BHK Flat  In Gurukrupa Building For Sale  In Dadar East,4 BHK,4 BHK Flat  In Gurukrupa Building For Sale  In Dadar East,1500 sqft,4,Don''t Know,6 Crores
Builtup,3 BHK Flat  In R A Residence For Sale  In Dadar,3 BHK,3 BHK Flat  In R A Residence For Sale  In Dadar,2850 sqft,4,East,8.78 Crores
Builtup,3 BHK Apartment  In Inder Tower For Sale  In Dadar West,3 BHK,3 BHK Apartment  In Inder Tower For Sale  In Dadar West,1156 sqft,2,Don''t Know,4.5 Crores
Builtup,3 BHK Apartment  In Supreme Melang For Sale  In Dadar East,3 BHK,3 BHK Apartment  In Supreme Melang For Sale  In Dadar East,1500 sqft,3,West,6.1 Crores
Builtup,"3 BHK Apartment  In Vva Vision Eternity For Sale  In , Dadar West,",3 BHK,"3 BHK Apartment  In Vva Vision Eternity For Sale  In , Dadar West,",1150 sqft,3,East,5.5 Crores
Builtup,4 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,4 BHK,4 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,3454 sqft,4,East,13.75 Crores
Builtup,3 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,3 BHK,3 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,1300 sqft,3,South,3.41 Crores
Builtup,3 BHK Flat  In Godrej Five Garden For Sale  In Matunga  East,3 BHK,3 BHK Flat  In Godrej Five Garden For Sale  In Matunga  East,2137 sqft,3,East,9.99 Crores
Builtup,3 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,3 BHK,3 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,2304 sqft,3,East,9.2 Crores
Builtup,2 BHK Apartment  In Hubtown Harmony For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Hubtown Harmony For Sale  In Matunga East,572 sqft,2,East,1.62 Crores
Builtup,4 BHK Flat  In Palai For Sale  In Matunga C.r,4 BHK,4 BHK Flat  In Palai For Sale  In Matunga C.r,1900 sqft,3,West,9 Crores
Builtup,"3 BHK Apartment  In Hubtown Harmony, Matunga East For Sale  In Matunga East",3 BHK,"3 BHK Apartment  In Hubtown Harmony, Matunga East For Sale  In Matunga East",700 sqft,3,East,2 Crores
Builtup,3 BHK Flat  In Hubtown For Sale  In Matunga,3 BHK,3 BHK Flat  In Hubtown For Sale  In Matunga,1100 sqft,2,East,2 Crores
Builtup,3 BHK Apartment  In Hubtown Harmony B Wing For Sale  In Matunga,3 BHK,3 BHK Apartment  In Hubtown Harmony B Wing For Sale  In Matunga,735 sqft,2,West,2.3 Crores
Builtup,3 BHK Apartment  In Pragati Paradise For Sale  In Matunga East,3 BHK,3 BHK Apartment  In Pragati Paradise For Sale  In Matunga East,1400 sqft,3,West,9 Crores
Builtup,3 BHK Apartment  In Amrut Smruti For Sale  In Matunga,3 BHK,3 BHK Apartment  In Amrut Smruti For Sale  In Matunga,1496 sqft,3,South-West,6 Crores
Builtup,3 BHK Apartment  In Endemic Maheshwari Bhuvan For Sale  In Matunga East,3 BHK,3 BHK Apartment  In Endemic Maheshwari Bhuvan For Sale  In Matunga East,1350 sqft,3,North,4.5 Crores
Builtup,"3 BHK Flat  In Apartment For Sale  In Matunga East,",3 BHK,"3 BHK Flat  In Apartment For Sale  In Matunga East,",1700 sqft,3,Don''t Know,5.75 Crores
Builtup,2 BHK Flat  In Vastu Matunga For Sale  In Brahmnwada,2 BHK,2 BHK Flat  In Vastu Matunga For Sale  In Brahmnwada,1160 sqft,2,North-East,3.55 Crores
Builtup,2 BHK Apartment  In Mahavir Ville For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Mahavir Ville For Sale  In Matunga East,618 sqft,2,South-West,2.75 Crores
Builtup,1 BHK Flat  In Riddhi Siddhi Apartment For Sale  In Matunga East,1 BHK,1 BHK Flat  In Riddhi Siddhi Apartment For Sale  In Matunga East,450 sqft,2,Don''t Know,2.8 Crores
Builtup,2 BHK Apartment  In Hubtown Heaven For Sale  In Matunga,2 BHK,2 BHK Apartment  In Hubtown Heaven For Sale  In Matunga,1000 sqft,2,North,3 Crores
Builtup,2 BHK Flat  In Techno Residency For Sale  In Dadar East,2 BHK,2 BHK Flat  In Techno Residency For Sale  In Dadar East,825 sqft,2,Don''t Know,3.1 Crores
Builtup,1 BHK Flat  In Ishan A Tower  For Sale  In Matunga,1 BHK,1 BHK Flat  In Ishan A Tower  For Sale  In Matunga,375 sqft,1,Don''t Know,1.25 Crores
Builtup,2 BHK Flat  In Jaimangal Society For Sale  In Matunga,2 BHK,2 BHK Flat  In Jaimangal Society For Sale  In Matunga,650 sqft,2,East,1.75 Crores
Builtup,2 BHK Flat  In Krushna Kunj Apartment For Sale  In Matunga East,2 BHK,2 BHK Flat  In Krushna Kunj Apartment For Sale  In Matunga East,900 sqft,2,East,3.2 Crores
Builtup,2 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,2 BHK,2 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,1080 sqft,2,East,3.11 Crores
Builtup,2 BHK Flat  In Pragati Paradise For Sale  In Matunga,2 BHK,2 BHK Flat  In Pragati Paradise For Sale  In Matunga,581 sqft,2,South-East,2.25 Crores
Builtup,2 BHK Apartment  In Bhaveshwar Kripa For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Bhaveshwar Kripa For Sale  In Matunga East,712 sqft,2,North,2.3 Crores
Builtup,"2 BHK Apartment  In Sach 9 Uma Ishaan Apartment, Matunga East For Sale  In Matunga East",2 BHK,"2 BHK Apartment  In Sach 9 Uma Ishaan Apartment, Matunga East For Sale  In Matunga East",750 sqft,2,West,2.9 Crores
Builtup,1 BHK Flat  For Sale  In Matunga,1 BHK,1 BHK Flat  For Sale  In Matunga,500 sqft,2,East,1.3 Crores
Builtup,3 BHK Flat  In Hubtown For Sale  In Matunga,3 BHK,3 BHK Flat  In Hubtown For Sale  In Matunga,1100 sqft,2,East,2 Crores
Builtup,3 BHK Apartment  In Amrut Smruti For Sale  In Matunga,3 BHK,3 BHK Apartment  In Amrut Smruti For Sale  In Matunga,1496 sqft,3,South-West,6 Crores
Builtup,2 BHK Apartment  In Bhaveshwar Kripa For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Bhaveshwar Kripa For Sale  In Matunga East,712 sqft,2,North,2.3 Crores
