area_type,location,size,society,sqrft,bathroom,facing,price_fin
Builtup,4 BHK Flat  In Palai For Sale  In Matunga C.r,4 BHK,4 BHK Flat  In Palai For Sale  In Matunga C.r,1900 sqft,3,West,9 Crores
Builtup,3 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,3 BHK,3 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,2304 sqft,3,East,9.2 Crores
Builtup,4 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,4 BHK,4 BHK Flat  In Kalpataru Matru Ashish For Sale  In Matunga East,3454 sqft,4,East,13.75 Crores
Builtup,1 BHK Flat  For Sale  In Matunga,1 BHK,1 BHK Flat  For Sale  In Matunga,500 sqft,2,East,1.3 Crores
Builtup,2 BHK Flat  In Krushna Kunj Apartment For Sale  In Matunga East,2 BHK,2 BHK Flat  In Krushna Kunj Apartment For Sale  In Matunga East,900 sqft,2,East,3.2 Crores
Builtup,2 BHK Apartment  In Mahavir Ville For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Mahavir Ville For Sale  In Matunga East,618 sqft,2,South-West,2.75 Crores
Builtup,1 BHK Flat  In Ishan A Tower  For Sale  In Matunga,1 BHK,1 BHK Flat  In Ishan A Tower  For Sale  In Matunga,375 sqft,1,Don''t Know,1.25 Crores
Builtup,3 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,3 BHK,3 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,1300 sqft,3,South,3.41 Crores
Builtup,2 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,2 BHK,2 BHK Flat  In Parasmani Apartments For Sale  In Matunga East,1080 sqft,2,East,3.11 Crores
Builtup,3 BHK Apartment  In Endemic Maheshwari Bhuvan For Sale  In Matunga East,3 BHK,3 BHK Apartment  In Endemic Maheshwari Bhuvan For Sale  In Matunga East,1350 sqft,3,North,4.5 Crores
Builtup,2 BHK Flat  In Vastu Matunga For Sale  In Brahmnwada,2 BHK,2 BHK Flat  In Vastu Matunga For Sale  In Brahmnwada,1160 sqft,2,North-East,3.55 Crores
Builtup,2 BHK Flat  In Jaimangal Society For Sale  In Matunga,2 BHK,2 BHK Flat  In Jaimangal Society For Sale  In Matunga,650 sqft,2,East,1.75 Crores
Builtup,1 BHK Flat  In Riddhi Siddhi Apartment For Sale  In Matunga East,1 BHK,1 BHK Flat  In Riddhi Siddhi Apartment For Sale  In Matunga East,450 sqft,2,Don''t Know,2.8 Crores
Builtup,3 BHK Flat  In Godrej Five Garden For Sale  In Matunga  East,3 BHK,3 BHK Flat  In Godrej Five Garden For Sale  In Matunga  East,2137 sqft,3,East,9.99 Crores
Builtup,2 BHK Flat  In Pragati Paradise For Sale  In Matunga,2 BHK,2 BHK Flat  In Pragati Paradise For Sale  In Matunga,581 sqft,2,South-East,2.25 Crores
Builtup,3 BHK Apartment  In Pragati Paradise For Sale  In Matunga East,3 BHK,3 BHK Apartment  In Pragati Paradise For Sale  In Matunga East,1400 sqft,3,West,9 Crores
Builtup,"2 BHK Flat  In Johaan Signature Isle For Sale  In Wadla Village, Wadala",2 BHK,"2 BHK Flat  In Johaan Signature Isle For Sale  In Wadla Village, Wadala",928 sqft,2,East,4.2 Crores
Builtup,"3 BHK Apartment  In Hubtown Harmony, Matunga East For Sale  In Matunga East",3 BHK,"3 BHK Apartment  In Hubtown Harmony, Matunga East For Sale  In Matunga East",700 sqft,3,East,2 Crores
Builtup,2 BHK Apartment  In Hubtown Harmony For Sale  In Matunga East,2 BHK,2 BHK Apartment  In Hubtown Harmony For Sale  In Matunga East,572 sqft,2,East,1.62 Crores
Builtup,"2 BHK Flat  In Avanti Apartment For Sale  In Flank Road, Sion",2 BHK,"2 BHK Flat  In Avanti Apartment For Sale  In Flank Road, Sion",1250 sqft,2,Don''t Know,3.3 Crores
Builtup,2 BHK Apartment  In Hubtown Heaven For Sale  In Matunga,2 BHK,2 BHK Apartment  In Hubtown Heaven For Sale  In Matunga,1000 sqft,2,North,3 Crores
Builtup,2 BHK Flat  In Six A Pushpak For Sale  In Sion,2 BHK,2 BHK Flat  In Six A Pushpak For Sale  In Sion,1070 sqft,2,Don''t Know,2.7 Crores
Builtup,3 BHK Flat  In Shanta Durga For Sale  In Matunga West,3 BHK,3 BHK Flat  In Shanta Durga For Sale  In Matunga West,1700 sqft,3,West,5.3 Crores
Builtup,3 BHK Flat  In The Solitaire For Sale  In Mahim,3 BHK,3 BHK Flat  In The Solitaire For Sale  In Mahim,1368 sqft,3,West,4.5 Crores
Builtup,3 BHK Flat  In La Rose Chs For Sale  In Mahim,3 BHK,3 BHK Flat  In La Rose Chs For Sale  In Mahim,1750 sqft,3,North,5.5 Crores
Builtup,3 BHK Flat  In Prescon Midtown Bay For Sale  In Mahim West,3 BHK,3 BHK Flat  In Prescon Midtown Bay For Sale  In Mahim West,1628 sqft,3,North-East,5.68 Crores
Builtup,"3 BHK Flat  In Inez Tower For Sale  In Mahim West, Mahim",3 BHK,"3 BHK Flat  In Inez Tower For Sale  In Mahim West, Mahim",1437 sqft,3,Don''t Know,4.9 Crores
Builtup,1 BHK Apartment  In Mohini Mansion For Sale  In Mahim,1 BHK,1 BHK Apartment  In Mohini Mansion For Sale  In Mahim,650 sqft,1,Don''t Know,1.68 Crores
Builtup,1 BHK Flat  In Suraj Eterna For Sale  In Mahim West,1 BHK,1 BHK Flat  In Suraj Eterna For Sale  In Mahim West,500 sqft,1,East,1.85 Crores
Builtup,1 BHK Flat  In Suraj Vitalis For Sale  In Mahim West,1 BHK,1 BHK Flat  In Suraj Vitalis For Sale  In Mahim West,631 sqft,1,East,2.28 Crores
Builtup,2 BHK Flat  In Prem Milan Building For Sale  In Mahim,2 BHK,2 BHK Flat  In Prem Milan Building For Sale  In Mahim,805 sqft,2,East,3.4 Crores
Builtup,"2 BHK Flat  In Shreeji Villa,  For Sale  In Matunga West",2 BHK,"2 BHK Flat  In Shreeji Villa,  For Sale  In Matunga West",884 sqft,2,West,3.3 Crores
Builtup,2 BHK Flat  In S Keer Complex For Sale  In Mahim,2 BHK,2 BHK Flat  In S Keer Complex For Sale  In Mahim,1000 sqft,2,East,2.59 Crores
Builtup,2 BHK Flat  In Suraj Eterna For Sale  In Mahim,2 BHK,2 BHK Flat  In Suraj Eterna For Sale  In Mahim,904 sqft,2,East,3.16 Crores
Builtup,2 BHK Flat  In Suraj Vitalis For Sale  In Mahim West ,2 BHK,2 BHK Flat  In Suraj Vitalis For Sale  In Mahim West ,931 sqft,2,East,3.25 Crores
Builtup,"2 BHK Flat  In Muna Villa   For Sale  In Mahim West, Mahim",2 BHK,"2 BHK Flat  In Muna Villa   For Sale  In Mahim West, Mahim",800 sqft,2,West,2.85 Crores
Builtup,2 BHK Flat  In Ruparel Iris For Sale  In Matunga East,2 BHK,2 BHK Flat  In Ruparel Iris For Sale  In Matunga East,1186 sqft,2,North-East,3.99 Crores
Builtup,4 BHK Flat  In Unique Heights For Sale  In Mahim,4 BHK,4 BHK Flat  In Unique Heights For Sale  In Mahim,2000 sqft,3,North,6.5 Crores
Builtup,"3 BHK Apartment  In Samrat Apartment Mahim, Mahim For Sale  In Mahim",3 BHK,"3 BHK Apartment  In Samrat Apartment Mahim, Mahim For Sale  In Mahim",1200 sqft,3,West,4.75 Crores
Builtup,3 BHK Flat  In Montclair  For Sale  In Mahim,3 BHK,3 BHK Flat  In Montclair  For Sale  In Mahim,1310 sqft,3,West,3.6 Crores
Builtup,3 BHK Apartment  In Matoshree Pearl For Sale  In Mahim,3 BHK,3 BHK Apartment  In Matoshree Pearl For Sale  In Mahim,1340 sqft,3,West,5.6 Crores
Builtup,3 BHK Flat  In Shri Rajendra Srushti For Sale  In Palghar,3 BHK,3 BHK Flat  In Shri Rajendra Srushti For Sale  In Palghar,930 sqft,3,West,34 Lacs
Builtup,3 BHK Flat  In The Solitaire For Sale  In Mahim,3 BHK,3 BHK Flat  In The Solitaire For Sale  In Mahim,1358 sqft,3,Don''t Know,5.5 Crores
Builtup,3 BHK Apartment  In Matoshree Pearl For Sale  In Mahim,3 BHK,3 BHK Apartment  In Matoshree Pearl For Sale  In Mahim,1350 sqft,3,West,6.25 Crores
Builtup,3 BHK Flat  In Garden Colony For Sale  In Mahim West,3 BHK,3 BHK Flat  In Garden Colony For Sale  In Mahim West,1400 sqft,3,East,5 Crores
Builtup,3 BHK Flat  In Fortune Heights Chs For Sale  In Mahim,3 BHK,3 BHK Flat  In Fortune Heights Chs For Sale  In Mahim,2000 sqft,3,West,9.75 Crores
Builtup,3 BHK Flat  In Geetha Niwas For Sale  In Mahim,3 BHK,3 BHK Flat  In Geetha Niwas For Sale  In Mahim,1312 sqft,3,East,4.25 Crores
Builtup,2 BHK Flat  In Futnani Building  For Sale  In Wadala,2 BHK,2 BHK Flat  In Futnani Building  For Sale  In Wadala,852 sqft,2,West,2.75 Crores
Builtup,3 BHK Flat  In Rajkamal Building For Sale  In Jain Derasar Lane,3 BHK,3 BHK Flat  In Rajkamal Building For Sale  In Jain Derasar Lane,1350 sqft,3,East,3.65 Crores
Builtup,2 BHK Apartment  In Dosti Florentine For Sale  In Wadala East,2 BHK,2 BHK Apartment  In Dosti Florentine For Sale  In Wadala East,1082 sqft,2,East,2.6 Crores
Builtup,3 BHK Apartment  In Sunshine Infinity For Sale  In  Wadala West,3 BHK,3 BHK Apartment  In Sunshine Infinity For Sale  In  Wadala West,1450 sqft,3,East,5.5 Crores
Builtup,3 BHK Apartment  In Sunshine Infinity For Sale  In Wadala West,3 BHK,3 BHK Apartment  In Sunshine Infinity For Sale  In Wadala West,1700 sqft,3,East,5.5 Crores
Builtup,1 BHK Apartment  In Datta Sai Tower For Sale  In Wadala,1 BHK,1 BHK Apartment  In Datta Sai Tower For Sale  In Wadala,320 sqft,1,North-East,90 Lacs
Builtup,2 BHK Flat  In Aashirwad Apartments For Sale  In Wadala Fish Market,2 BHK,2 BHK Flat  In Aashirwad Apartments For Sale  In Wadala Fish Market,690 sqft,2,East,2.3 Crores
Builtup,3 BHK Apartment  In Sunshine Infinity For Sale  In Wadala West,3 BHK,3 BHK Apartment  In Sunshine Infinity For Sale  In Wadala West,2220 sqft,3,East,5 Crores
Builtup,1 BHK Flat  In Lila Villa  For Sale  In Wadala,1 BHK,1 BHK Flat  In Lila Villa  For Sale  In Wadala,720 sqft,2,South-West,2.45 Crores
Builtup,1 BHK Flat  In Jagat Bhavan Chs For Sale  In Wadala ,1 BHK,1 BHK Flat  In Jagat Bhavan Chs For Sale  In Wadala ,600 sqft,2,East,1.65 Crores
Builtup,2 BHK Flat  In Godrej Horizon For Sale  In Wadala,2 BHK,2 BHK Flat  In Godrej Horizon For Sale  In Wadala,700 sqft,2,North,2.56 Crores
Builtup,2 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,2 BHK,2 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,770 sqft,2,Don''t Know,2.82 Crores
Builtup,3 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,3 BHK,3 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,1050 sqft,3,Don''t Know,4.18 Crores
Builtup,2 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,2 BHK,2 BHK Apartment  In Godrej Horizon Wadala For Sale  In Wadala,739 sqft,2,Don''t Know,2.89 Crores
Builtup,"2 BHK Flat  In  Vishnuchand Sky , One Meridian For Sale  In Dadar East",2 BHK,"2 BHK Flat  In  Vishnuchand Sky , One Meridian For Sale  In Dadar East",1400 sqft,2,East,3.2 Crores
Builtup,1 BHK Apartment  In Anand Heights For Sale  In Wadala East,1 BHK,1 BHK Apartment  In Anand Heights For Sale  In Wadala East,680 sqft,2,East,1.4 Crores
Builtup,2 BHK Apartment  In Anand Heights For Sale  In Wadala East,2 BHK,2 BHK Apartment  In Anand Heights For Sale  In Wadala East,1050 sqft,2,East,1.8 Crores
Builtup,2 BHK Flat  In Godrej  Horizon For Sale  In Wadala,2 BHK,2 BHK Flat  In Godrej  Horizon For Sale  In Wadala,1183 sqft,2,East,3.38 Crores
Builtup,3 BHK Flat  In Godrej  Horizon For Sale  In Wadala ,3 BHK,3 BHK Flat  In Godrej  Horizon For Sale  In Wadala ,1430 sqft,3,East,3.97 Crores
Builtup,1 BHK Flat  For Sale  In Dadar,1 BHK,1 BHK Flat  For Sale  In Dadar,800 sqft,1,Don''t Know,3.2 Crores
Builtup,2 BHK Flat  In Vaibhav Cooperative Housing Society For Sale  In Wadala East,2 BHK,2 BHK Flat  In Vaibhav Cooperative Housing Society For Sale  In Wadala East,871 sqft,2,East,2.31 Crores
Builtup,2 BHK Flat  In Forward House Cooperative Society For Sale  In   Wadala West,2 BHK,2 BHK Flat  In Forward House Cooperative Society For Sale  In   Wadala West,1800 sqft,2,East,2.99 Crores
Builtup,3 BHK Apartment  In Bhavya Heights For Sale  In Dadar East,3 BHK,3 BHK Apartment  In Bhavya Heights For Sale  In Dadar East,1700 sqft,3,East,5.6 Crores
Builtup,2 BHK Apartment  In Jyoti Vihar For Sale  In Wadala East,2 BHK,2 BHK Apartment  In Jyoti Vihar For Sale  In Wadala East,950 sqft,1,East,2 Crores
Builtup,1 BHK Flat  In Our Lady Of Dolours Co-op Hsg Society Ltd For Sale  In Wadala East,1 BHK,1 BHK Flat  In Our Lady Of Dolours Co-op Hsg Society Ltd For Sale  In Wadala East,476 sqft,1,Don''t Know,72 Lacs
Builtup,4 BHK Flat  In Rustomjee Crown For Sale  In Prabhadevi,4 BHK,4 BHK Flat  In Rustomjee Crown For Sale  In Prabhadevi,2429 sqft,4,East,14.38 Crores
Builtup,3 BHK Flat  In Ameyanand Chs For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Ameyanand Chs For Sale  In Prabhadevi,1250 sqft,2,West,4.4 Crores
Builtup,3 BHK Flat  In Rustomjee Crown For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Rustomjee Crown For Sale  In Prabhadevi,1907 sqft,3,East,9.53 Crores
Builtup,1 BHK Flat  In Pushpagandha Chs For Sale  In Prabhadevi,1 BHK,1 BHK Flat  In Pushpagandha Chs For Sale  In Prabhadevi,700 sqft,1,North,1.91 Crores
Builtup,2 BHK Flat  In Anand Chaya For Sale  In Prabhadevi,2 BHK,2 BHK Flat  In Anand Chaya For Sale  In Prabhadevi,1050 sqft,2,East,3.55 Crores
Builtup,2 BHK Flat  In Nutan Jai Bharat Chs For Sale  In Prabhadevi,2 BHK,2 BHK Flat  In Nutan Jai Bharat Chs For Sale  In Prabhadevi,670 sqft,1,North-East,2.5 Crores
Builtup,2 BHK Flat  In Silver Dunes For Sale  In Silver Dunes,2 BHK,2 BHK Flat  In Silver Dunes For Sale  In Silver Dunes,700 sqft,1,West,2.25 Crores
Builtup,2 BHK Flat  In Sai Rachnana Chs For Sale  In Prabhadevi,2 BHK,2 BHK Flat  In Sai Rachnana Chs For Sale  In Prabhadevi,715 sqft,2,North-East,2.3 Crores
Builtup,4 BHK Apartment  In Suvidha Emerald For Sale  In Prabhadevi,4 BHK,4 BHK Apartment  In Suvidha Emerald For Sale  In Prabhadevi,2300 sqft,4,East,9.5 Crores
Builtup,4 BHK Apartment  In Shaan Apartments Prabhadevi For Sale  In Prabhadevi,4 BHK,4 BHK Apartment  In Shaan Apartments Prabhadevi For Sale  In Prabhadevi,4000 sqft,5,Don''t Know,11 Crores
Builtup,"4 BHK Apartment  In Rustomjee Crown, Prabhadevi For Sale  In Prabhadevi",4 BHK,"4 BHK Apartment  In Rustomjee Crown, Prabhadevi For Sale  In Prabhadevi",2300 sqft,4,East,10 Crores
Builtup,4 BHK Flat  In Woodside Apartment By Omkar For Sale  In Prabhadevi,4 BHK,4 BHK Flat  In Woodside Apartment By Omkar For Sale  In Prabhadevi,1800 sqft,3,East,6.25 Crores
Builtup,4 BHK Apartment  In Siddhivinayak Horizon For Sale  In Prabhadevi,4 BHK,4 BHK Apartment  In Siddhivinayak Horizon For Sale  In Prabhadevi,6000 sqft,6,East,27 Crores
Builtup,3 BHK Flat  In Avarsekar Srushti Building For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Avarsekar Srushti Building For Sale  In Prabhadevi,1550 sqft,3,North,5.25 Crores
Builtup,3 BHK Flat  In Lodha Grandeur For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Lodha Grandeur For Sale  In Prabhadevi,1500 sqft,3,East,4.5 Crores
Builtup,3 BHK Flat  In Ratan Address For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Ratan Address For Sale  In Prabhadevi,1357 sqft,3,North,4.98 Crores
Builtup,3 BHK Apartment  In Cosmos Majestic For Sale  In Prabhadevi,3 BHK,3 BHK Apartment  In Cosmos Majestic For Sale  In Prabhadevi,1650 sqft,3,South-West,5.5 Crores
Builtup,3 BHK Flat  In Suraj Ocean Star For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Suraj Ocean Star For Sale  In Prabhadevi,1870 sqft,2,East,10.64 Crores
Builtup,3 BHK Flat  In Ameyanand Chs For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Ameyanand Chs For Sale  In Prabhadevi,1200 sqft,2,Don''t Know,4.5 Crores
Builtup,3 BHK Flat  In Ivory Tower Prabhadevi For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Ivory Tower Prabhadevi For Sale  In Prabhadevi,1800 sqft,3,East,5 Crores
Builtup,3 BHK Apartment  In Ajmera Classique For Sale  In Prabhadevi,3 BHK,3 BHK Apartment  In Ajmera Classique For Sale  In Prabhadevi,2000 sqft,4,Don''t Know,6 Crores
Builtup,3 BHK Apartment  In Kalpataru Antariksha For Sale  In Prabhadevi,3 BHK,3 BHK Apartment  In Kalpataru Antariksha For Sale  In Prabhadevi,1210 sqft,3,South,6.1 Crores
Builtup,3 BHK Flat  In Sidhivinayak Horizon Building For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Sidhivinayak Horizon Building For Sale  In Prabhadevi,1100 sqft,2,East,3.6 Crores
Builtup,3 BHK Apartment  In Siddhivinayak Horizon For Sale  In Prabhadevi,3 BHK,3 BHK Apartment  In Siddhivinayak Horizon For Sale  In Prabhadevi,1250 sqft,2,West,6.21 Crores
Builtup,3 BHK Flat  In Lodha Grandeur For Sale  In Prabhadevi,3 BHK,3 BHK Flat  In Lodha Grandeur For Sale  In Prabhadevi,1035 sqft,3,East,5 Crores
